"UserAvatar href","avatar-image src","subject-link","subject-link href","truncated-body","author 2","badges src","badges src 2","badges src 3","time","views-count","kudo-count","reply-count","show-more-body","show-more-body href","full-body","full-body 2","full-body 3","full-body href","full-body 4","full-body href 2","full-body 5","full-body 6","full-body 7","full-body 8","full-body 9","full-body 10","show-less-body"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/96163","https://community.infineon.com/t5/image/serverpage/avatar-name/toytrain/avatar-theme/candy/avatar-collection/toys/avatar-display-size/profile/version/2?xdesc=1.0","SLS 32AIA010MH: Is the RSA signature ""RSASSA-PSS, RFC 8017, RSA-2048 bit...","https://community.infineon.com/t5/OPTIGA-Trust/SLS-32AIA010MH-Is-the-RSA-signature-quot-RSASSA-PSS-RFC-8017-RSA-2048-bit-IDR/td-p/410416","Hi
We'd like to run the SLS 32AIA010MH chip over '1-wire' (using 1-Wire/I2C drivers eg. DS28E18), so there is limited current available.
(1) Does the ...","sjb","https://community.infineon.com/html/@802D173B6CCE19D70A765EC56856B0C4/badge_icons/Reply%20to%20questions_10.svg","https://community.infineon.com/html/@9FC46A0208CA612D6CB0C9007C71D09A/badge_icons/Login_10.svg","https://community.infineon.com/html/@5D4E593E0A030CD78DB8D5CDDA2554E1/badge_icons/Likes%20received_1.svg","2023/4/6","2648","0","17","Show More","https://community.infineon.com/","Hi","We'd like to run the SLS 32AIA010MH chip over '1-wire' (using 1-Wire/I2C drivers eg. DS28E18), so there is limited current available.","","","","","(1) Does the SLS 32AIA010MH implement'RSASSA-PSS signature operation defined by RFC 8017 performed with the RSA-2048 bit IDR private key and the SHA-256 hash algorithm' ?","","(2) How does this series of chips differ from TPM - do we still effectively have a kind of 'root of trust' feature?","(We were looking at the SLB9673, but the 35mA is too much for 1-wire).","(3) Supply current is shown as 14mA (typ) 'running a typical authentication profile'(i) What is 'worst-case' supply current - is it possible to estimate?(ii) How is the 14mA defined, is this an average over the time taken to complete authentication? or Peak instanaeous?(iii) Are there available typical authentication timings?(iv) Re: ""Supply current can be limited from 6mA to 15mA by software commands"" - Is there more information on reduced current modes? Presumuably authentication is slower at 6mA?(v) Can we start/stop authentication i.e. do the process in ""bursts""?","RegardsStephen","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/87991","https://community.infineon.com/html/@809ED64A7C313CC4C781A2681ADEFC00/assets/image_2021_02_09T14_02_44_651Z.png","IFX equivalent to ST Micro STSAFA110S8SPL02?","https://community.infineon.com/t5/OPTIGA-Trust/IFX-equivalent-to-ST-Micro-STSAFA110S8SPL02/td-p/411314","Hello, Is there an IFX part equivalent to","coxr","https://community.infineon.com/html/@5314BCBE1A8075802F557371685FC5CB/badge_icons/Login_5.svg","https://community.infineon.com/html/@DB310C00FCF7164DF57F5E9E38A34695/badge_icons/Reply%20to%20questions_1.svg","https://community.infineon.com/html/@8D0CEDDB2B2BA0125F60F1F756154B75/badge_icons/Likes%20given_1.svg","2023/4/11","634","0","3","","","","","","","","","","","","","","",""
"https://community.infineon.com/t5/user/viewprofilepage/user-id/73241","https://community.infineon.com/t5/image/serverpage/image-id/72222iE121E78FDDDF63EB/image-dimensions/150x150/image-coordinates/191%2C0%2C866%2C674?v=v2","About OPTIGA ™Trust M and Trust B","https://community.infineon.com/t5/OPTIGA-Trust/About-OPTIGA-Trust-M-and-Trust-B/td-p/410505","Dears.","paddyliu","https://community.infineon.com/html/@4BFB4B730B387E14275163454C7C7D14/badge_icons/Comment%20on%20blogs_5.svg","https://community.infineon.com/html/@FEEF52D15AC879827C68BE0C5E3B15FD/badge_icons/Comment%20on%20blogs_1.svg","https://community.infineon.com/html/@5D4E593E0A030CD78DB8D5CDDA2554E1/badge_icons/Likes%20received_1.svg","2023/4/6","508","0","1","","","","","","","","","","","","","","",""
"https://community.infineon.com/t5/user/viewprofilepage/user-id/75189","https://community.infineon.com/t5/image/serverpage/avatar-name/robojapan/avatar-theme/candy/avatar-collection/robots/avatar-display-size/profile/version/2?xdesc=1.0","Device Certificate in OPTIGA Trust M Express","https://community.infineon.com/t5/OPTIGA-Trust/Device-Certificate-in-OPTIGA-Trust-M-Express/td-p/409572","Hi,Is the device certificate for CIRRENT Cloud ID provisioned in OPTIGA Trust M Express different for each chip?Best Regards","KeOn_","https://community.infineon.com/html/@24241FAC52D868666D722825964116C3/badge_icons/Login_100.svg","https://community.infineon.com/html/@E6E9AA5CCB096D6F61CF5FEAA3347679/badge_icons/Reply%20to%20questions_25.svg","https://community.infineon.com/html/@37A05A7C9D3835B35D42FA80AA084A23/badge_icons/Give%20accepted%20solutions_10.svg","2023/4/3","534","0","1","Show More","https://community.infineon.com/","Hi,Is the device certificate for CIRRENT Cloud ID provisioned in OPTIGA Trust M Express different for each chip?Best Regards","","","","","","","","","","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/95163","https://community.infineon.com/t5/image/serverpage/avatar-name/sax/avatar-theme/candy/avatar-collection/music/avatar-display-size/profile/version/2?xdesc=1.0","Looking for datasheet of SLI 97CSINFX1M00PE","https://community.infineon.com/t5/OPTIGA-Trust/Looking-for-datasheet-of-SLI-97CSINFX1M00PE/td-p/402622","Hi, Thanks anyone for datasheet of","yfwang68","https://community.infineon.com/html/@DB310C00FCF7164DF57F5E9E38A34695/badge_icons/Reply%20to%20questions_1.svg","https://community.infineon.com/html/@BB7CBF68EA79EE2CE80785E7E8F100B7/badge_icons/Questions%20asked_1.svg","https://community.infineon.com/html/@4F31C10E63A8DEAD5447F4ACE23F9B35/badge_icons/Login_1.svg","2023/3/6","465","0","2","","","","","","","","","","","","","","",""
"https://community.infineon.com/t5/user/viewprofilepage/user-id/93519","https://community.infineon.com/t5/image/serverpage/avatar-name/mummy/avatar-theme/candy/avatar-collection/monsters/avatar-display-size/profile/version/2?xdesc=1.0","How to use optiga_util_close_application in case of multiple connections","https://community.infineon.com/t5/OPTIGA-Trust/How-to-use-optiga-util-close-application-in-case-of-multiple-connections/td-p/396097","I have a case of multiple connections: 
2 TLS connections using the Optiga to do the Assymetric key calculation during TLS setup. Problem I have: when...","lseg","https://community.infineon.com/html/@9FC46A0208CA612D6CB0C9007C71D09A/badge_icons/Login_10.svg","https://community.infineon.com/html/@4845BE2359674DBCE16B5A976BD412C8/badge_icons/Reply%20to%20questions_5.svg","https://community.infineon.com/html/@5314BCBE1A8075802F557371685FC5CB/badge_icons/Login_5.svg","2023/2/1","1566","0","15","Show More","https://community.infineon.com/","I have a case of multiple connections:","2 TLS connections using the Optiga to do the Assymetric key calculation during TLS setup. Problem I have: when 1 of the connections is finished I call optiga_util_close_application (using your library), but that will shutdown the whole Optiga chip (Vdd set low) whilst the other application is still open. How can I make sure that the 1st application is closed (so that another can be started), without shutting down the chip?","","","","","Kind regards,","","","Luc","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/92296","https://community.infineon.com/t5/image/serverpage/avatar-name/subcompact/avatar-theme/candy/avatar-collection/transit/avatar-display-size/profile/version/2?xdesc=1.0","Configurations for OPTIGA Trust X","https://community.infineon.com/t5/OPTIGA-Trust/Configurations-for-OPTIGA-Trust-X/td-p/395988","Is it possible to configure the accessibility, readability and writability of memory/object slots within Trust X?https://community.infineon.com/t5/OPTIGA-Trust/Using-Raspberry-Pi-to-send-data-hexadecimal-keys-into-OPTIGA-Trust-X-on-S2GO/m-p/390610/emcs_t/S2h8ZW1haWx8dG9waWNfc3Vic2NyaXB0aW9ufExDRUlLVzJER09LV0RZfDM5MDYxMHxTVUJTQ1JJUFRJT05TfGhL#M152","mrashford","https://community.infineon.com/html/@802D173B6CCE19D70A765EC56856B0C4/badge_icons/Reply%20to%20questions_10.svg","https://community.infineon.com/html/@9FC46A0208CA612D6CB0C9007C71D09A/badge_icons/Login_10.svg","https://community.infineon.com/html/@4845BE2359674DBCE16B5A976BD412C8/badge_icons/Reply%20to%20questions_5.svg","2023/1/31","676","0","4","Show More","https://community.infineon.com/","Is it possible to configure the accessibility, readability and writability of memory/object slots within Trust X?","","https://community.infineon.com/t5/OPTIGA-Trust/Using-Raspberry-Pi-to-send-data-hexadecimal-keys-into-OPTIGA-Trust-X-on-S2GO/m-p/390610/emcs_t/S2h8ZW1haWx8dG9waWNfc3Vic2NyaXB0aW9ufExDRUlLVzJER09LV0RZfDM5MDYxMHxTVUJTQ1JJUFRJT05TfGhL#M152","https://community.infineon.com/t5/OPTIGA-Trust/Using-Raspberry-Pi-to-send-data-hexadecimal-keys-into-OPTIGA-Trust-X-on-S2GO/m-p/390610/emcs_t/S2h8ZW1haWx8dG9waWNfc3Vic2NyaXB0aW9ufExDRUlLVzJER09LV0RZfDM5MDYxMHxTVUJTQ1JJUFRJT05TfGhL#M152","","","","","","","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/93519","https://community.infineon.com/t5/image/serverpage/avatar-name/mummy/avatar-theme/candy/avatar-collection/monsters/avatar-display-size/profile/version/2?xdesc=1.0","Optiga M nr of parallell instances","https://community.infineon.com/t5/OPTIGA-Trust/Optiga-M-nr-of-parallell-instances/td-p/391758","I would like to use a nr of parallel instances of optiga_util and optiga_ crypto.
Apparently it is possible to have multiple of them at the same time ...","lseg","https://community.infineon.com/html/@9FC46A0208CA612D6CB0C9007C71D09A/badge_icons/Login_10.svg","https://community.infineon.com/html/@4845BE2359674DBCE16B5A976BD412C8/badge_icons/Reply%20to%20questions_5.svg","https://community.infineon.com/html/@5314BCBE1A8075802F557371685FC5CB/badge_icons/Login_5.svg","2023/1/9","817","0","6","Show More","https://community.infineon.com/","I would like to use a nr of parallel instances of optiga_util and optiga_ crypto.","Apparently it is possible to have multiple of them at the same time but it is limited to the nr of optiga_cmd instances:","","","","","fromsolution reference: ""This operation inherently creates aninstance of optiga_cmd if available due to solution constraints (thenumber of optiga_cmd instances might be limited).""","","How can I know how many instances will be possible?","Kind regards,","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/93767","https://community.infineon.com/t5/image/serverpage/avatar-name/sportscar/avatar-theme/candy/avatar-collection/transit/avatar-display-size/profile/version/2?xdesc=1.0","Use OPTIGA Trust M instead of Trust Charge for Qi auth evaluation?","https://community.infineon.com/t5/OPTIGA-Trust/Use-OPTIGA-Trust-M-instead-of-Trust-Charge-for-Qi-auth-evaluation/td-p/393902","Hi forum,
I am wondering if I can use OPTIGA Trust M instead of Trust Charge for evaluation purpose of Qi Wireless Power Transmitter Authentication. I...","totem","https://community.infineon.com/html/@8D0CEDDB2B2BA0125F60F1F756154B75/badge_icons/Likes%20given_1.svg","https://community.infineon.com/html/@DB310C00FCF7164DF57F5E9E38A34695/badge_icons/Reply%20to%20questions_1.svg","https://community.infineon.com/html/@BB7CBF68EA79EE2CE80785E7E8F100B7/badge_icons/Questions%20asked_1.svg","2023/1/17","457","0","2","Show More","https://community.infineon.com/","Hi forum,","I am wondering if I can use OPTIGA Trust M instead of Trust Charge for evaluation purpose of Qi Wireless Power Transmitter Authentication. I compared both datasheets and I see that ""Cryptographic Data and Key Objects"" of OPTIGA Trust M is a superset of OPTIGA Trust Charge. So, I believe we can load WPC test certificates to certificate chain slots of Trust M (preferably slot 0) and use it for Qi Authentication. Please share your thoughts and let me know if there are any limitations.","","","","","Help is much appreciated.","","","","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/93329","https://community.infineon.com/t5/image/serverpage/avatar-name/greens/avatar-theme/candy/avatar-collection/food/avatar-display-size/profile/version/2?xdesc=1.0","SLI97CNFX1M00PE - Life Cycle Information","https://community.infineon.com/t5/OPTIGA-Trust/SLI97CNFX1M00PE-Life-Cycle-Information/td-p/390608","Hi, 
 
May i know whether the Security Controller orderable part number SLI 97CNFX1M00PE is Active / Production Status part,  if so can you please pro...","Jramu","https://community.infineon.com/html/@5D4E593E0A030CD78DB8D5CDDA2554E1/badge_icons/Likes%20received_1.svg","https://community.infineon.com/html/@8D0CEDDB2B2BA0125F60F1F756154B75/badge_icons/Likes%20given_1.svg","https://community.infineon.com/html/@BB7CBF68EA79EE2CE80785E7E8F100B7/badge_icons/Questions%20asked_1.svg","2023/1/1","576","0","3","Show More","https://community.infineon.com/","Hi,","","","","","","May i know whether the Security Controller orderable part number part,","if so can you please provide the evidence please, since these device are using in the some of the JLR ECUs.","","Kind Regards,","Jitendra.","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/92296","https://community.infineon.com/t5/image/serverpage/avatar-name/subcompact/avatar-theme/candy/avatar-collection/transit/avatar-display-size/profile/version/2?xdesc=1.0","Using Raspberry Pi to send data (hexadecimal keys) into OPTIGA™ Trust X ...","https://community.infineon.com/t5/OPTIGA-Trust/Using-Raspberry-Pi-to-send-data-hexadecimal-keys-into-OPTIGA-Trust-X-on-S2GO/td-p/383464","My goal is to use Raspberry Pi 3 Model B+ (RPi) to write hexadecimal keys/numbers into OPTIGA™ Trust X on the Security Shield2Go board, through a Pyth...","mrashford","https://community.infineon.com/html/@802D173B6CCE19D70A765EC56856B0C4/badge_icons/Reply%20to%20questions_10.svg","https://community.infineon.com/html/@9FC46A0208CA612D6CB0C9007C71D09A/badge_icons/Login_10.svg","https://community.infineon.com/html/@4845BE2359674DBCE16B5A976BD412C8/badge_icons/Reply%20to%20questions_5.svg","2022/11/22","2528","0","20","Show More","https://community.infineon.com/","My goal is to use Raspberry Pi 3 Model B+ (RPi) to write hexadecimal keys/numbers into OPTIGA™ Trust X on the Security Shield2Go board, through a Python program. The communication between RPi and Trust X is through the I2C interface.May I know are there existing libraries to use? If yes, may I know the procedure to use the library and the procedure to complete the whole I2C setup?Thanks!","","","","","","","","","","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/75428","https://community.infineon.com/t5/image/serverpage/image-id/33209iA84866ABE5ACF8B6/image-dimensions/150x150/image-coordinates/0%2C0%2C800%2C800?v=v2","CA certificate for client certification","https://community.infineon.com/t5/OPTIGA-Trust/CA-certificate-for-client-certification/td-p/391430","I'm trying to connect OPTIGA™ Trust IoT Security Development Kit(running sample code)  to AWS server.
After provisioning using Cirrent Cloud ID servic...","TakMune","https://community.infineon.com/html/@8D0CEDDB2B2BA0125F60F1F756154B75/badge_icons/Likes%20given_1.svg","https://community.infineon.com/html/@24241FAC52D868666D722825964116C3/badge_icons/Login_100.svg","https://community.infineon.com/html/@9FEDFFCBA9FB60B2EB3889D72F5D4A95/badge_icons/Give%20accepted%20solutions_1.svg","2023/1/6","433","0","2","Show More","https://community.infineon.com/","I'm trying to connect (running )  to AWS server.","After provisioning using Cirrent Cloud ID service, I could connect the EVK to AWS(over TLS).","OPTIGA™ Trust IoT Security Development Kit","https://github.com/Infineon/getstarted-optiga-trust-m/tree/main/psoc62_secure_development_kit","sample code","https://github.com/Infineon/mtb-example-optiga-mqtt-client","","CA certificates","It seems that  (for client certificate) is already installed in AWS server.","---> Is this comprehension correct?","","Thanks","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/75428","https://community.infineon.com/t5/image/serverpage/image-id/33209iA84866ABE5ACF8B6/image-dimensions/150x150/image-coordinates/0%2C0%2C800%2C800?v=v2","Root certificate for OPTIGA Trust M","https://community.infineon.com/t5/OPTIGA-Trust/Root-certificate-for-OPTIGA-Trust-M/td-p/388648","Where do I get the root certificate for OPTIGA Trust M?
The client certificate read from OPTIGA Trust M is signed by ""Infineon OPTIGA(TM) Trust M CA 3...","TakMune","https://community.infineon.com/html/@8D0CEDDB2B2BA0125F60F1F756154B75/badge_icons/Likes%20given_1.svg","https://community.infineon.com/html/@24241FAC52D868666D722825964116C3/badge_icons/Login_100.svg","https://community.infineon.com/html/@9FEDFFCBA9FB60B2EB3889D72F5D4A95/badge_icons/Give%20accepted%20solutions_1.svg","2022/12/20","465","0","1","Show More","https://community.infineon.com/","Where do I get the root certificate for OPTIGA Trust M?","The client certificate read from OPTIGA Trust M is signed by ""Infineon OPTIGA(TM) Trust M CA 300"".","","","","","","","","","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/91773","https://community.infineon.com/t5/image/serverpage/avatar-name/bike/avatar-theme/candy/avatar-collection/transit/avatar-display-size/profile/version/2?xdesc=1.0","Trust M initialization infinite loop","https://community.infineon.com/t5/OPTIGA-Trust/Trust-M-initialization-infinite-loop/td-p/387431","Hi everyone,
Following my previous experience with an Optiga Trust X Evaluation Kit, I started working with an Optiga Trust Mv3.I am using a ARM Sitar...","MaxMartin","https://community.infineon.com/html/@5D4E593E0A030CD78DB8D5CDDA2554E1/badge_icons/Likes%20received_1.svg","https://community.infineon.com/html/@8D0CEDDB2B2BA0125F60F1F756154B75/badge_icons/Likes%20given_1.svg","https://community.infineon.com/html/@2B1A508C78E14E291DB4F746ED38E75D/badge_icons/Login_25.svg","2022/12/13","820","0","3","Show More","https://community.infineon.com/","Hi everyone,","Following my previous experience with an Optiga Trust X Evaluation Kit, I started working with an Optiga Trust Mv3.I am using a ARM Sitara Cortex-A8 AM3352 in bare metal as a host processor in my circuit. I cloned the repository available here to start working with the Trust M:  I saw that there wasn't any Platform Abstraction Layer already available for my processor, so I followed the steps of this guide () to understand what I had to implement in my PAL. After finishing it, I wanted to test it on Infineon's examples, available in the repo at optiga-trust-m/examples/optiga/.","https://github.com/Infineon/optiga-trust-m","https://github.com/Infineon/optiga-trust-m","https://github.com/Infineon/optiga-trust-m/tree/develop/pal/NEW_PAL_TEMPLATE","https://github.com/Infineon/optiga-trust-m/tree/develop/pal/NEW_PAL_TEMPLATE","My first experience was to try the example_optiga_init_deinit.c program, to see if I was able to start communications with the Trust M correctly. I changed that code a little bit to adapt it to my needs: I am using the I2C in polling mode for the Cortex-A8, so the WAIT_AND_CHECK_STATUS macro loops on timers to check if their deadline was reached or not, instead of waiting for interrupts. The two main functions called for the initialization of communications between the two processors are optiga_util_create and optiga_util_open_application. I don't have any issue executing these functions, everything seems to perform as expected.","","What I understood is that the optiga_util_create function creates an event, later triggered as a callback by a timer reaching its deadline. This mecanism is used 4 times after executing the optiga_util_create function: first callback is optiga_cmd_queue_scheduler, which then calls back optiga_cmd_event_trigger_execute, which then calls back ifx_i2c_init 2 times. I followed every step of that execution, and everything seems fine to me. The i2c bus is initialized and is ready to receive some traffic. I have an oscilloscope and a UART session to debug in case it's needed.When creating an instance of optiga_util_t with optiga_util_create, a callback function is associated, to give upper layers the state of execution in Infineon's layers. In the example_optiga_init_deinit.c file, that callback changes the state of a variable which is used as a condition in the WAIT_AND_CHECK_STATUS loop.","I noticed that I was never exiting that loop, even though all the previous function executions seemed to be fine.After a bit of investigation, I understood that I was never leaving that loop because the variable was never changed, meaning that the callback function associated to my instance of optiga_util_t was never called.","My question is the following: When and where is that optiga_util_t associated callback supposed to be triggered ? Is there documentation somewhere detailing all the steps in the init of communications with the Trust M ?I can't figure out a way of getting out of that loop. It seems to me that the initialization is complete and that's it's just a callback issue, but I might be wrong and there might be a deeper issue that I didn't notice.","Thank you for you answer !","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/75428","https://community.infineon.com/t5/image/serverpage/image-id/33209iA84866ABE5ACF8B6/image-dimensions/150x150/image-coordinates/0%2C0%2C800%2C800?v=v2","What is ""Reel ID""?","https://community.infineon.com/t5/OPTIGA-Trust/What-is-quot-Reel-ID-quot/td-p/386993","I would like to bind the Batch ID(QR code) printed on the card included in OPTIGA Trust M IoT Security Development Kit.
When I read the QR code(Batch ...","TakMune","https://community.infineon.com/html/@8D0CEDDB2B2BA0125F60F1F756154B75/badge_icons/Likes%20given_1.svg","https://community.infineon.com/html/@24241FAC52D868666D722825964116C3/badge_icons/Login_100.svg","https://community.infineon.com/html/@9FEDFFCBA9FB60B2EB3889D72F5D4A95/badge_icons/Give%20accepted%20solutions_1.svg","2022/12/11","815","0","3","Show More","https://community.infineon.com/","I would like to bind the Batch ID(QR code) printed on the card included in OPTIGA Trust M IoT Security Development Kit.","When I read the QR code(Batch ID), a ""Reel ID"" is requested to input.","","","","","What do I input as ""Reel ID""?","","","","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/91186","https://community.infineon.com/t5/image/serverpage/avatar-name/subcompact/avatar-theme/candy/avatar-collection/transit/avatar-display-size/profile/version/2?xdesc=1.0","Certificate lifecycle and rotation","https://community.infineon.com/t5/OPTIGA-Trust/Certificate-lifecycle-and-rotation/td-p/375061","Hello,
We are using the Optiga Trust secure element to store PKI credentials to establish a TLS connection. During provisioning, the chip generates a ...","oezgen","https://community.infineon.com/html/@DB310C00FCF7164DF57F5E9E38A34695/badge_icons/Reply%20to%20questions_1.svg","https://community.infineon.com/html/@BB7CBF68EA79EE2CE80785E7E8F100B7/badge_icons/Questions%20asked_1.svg","https://community.infineon.com/html/@4F31C10E63A8DEAD5447F4ACE23F9B35/badge_icons/Login_1.svg","2022/10/7","614","0","4","Show More","https://community.infineon.com/","Hello,","We are using the Optiga Trust secure element to store PKI credentials to establish a TLS connection. During provisioning, the chip generates a key pair and the device certificate is stored in the corresponding certificate slot. We have some questions regarding the lifecycle of the device:","","","","","1. Do we need to change the life cycle status (LcsO) of the credentials? AFAIK, this is only used to prevent changing the credentials. Does this provide any security benefit?","","2. If we change the LcsO (e.g. to op), is it possible to update the certificate, in case the certificate is about to expire and needs to be rotated? What is the recommended flow to rotate the certificates?","3. Is there a reason to change LcsG or LcsA if these variables are not used in the metadata of any objects?","In short, we are considering to not use the life cycle feature of the product and wonder if this poses any security issues.","Best regards,","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/91165","https://community.infineon.com/t5/image/serverpage/avatar-name/feline/avatar-theme/candy/avatar-collection/animals/avatar-display-size/profile/version/2?xdesc=1.0","Driving the SLM76CF5120P with an open drain","https://community.infineon.com/t5/OPTIGA-Trust/Driving-the-SLM76CF5120P-with-an-open-drain/td-p/374872","Can this eSIM security controller be driven by an open drain?  I've taken many measurements on the IO lines that show good waveforms operating connect...","sssergsss","https://community.infineon.com/html/@BB7CBF68EA79EE2CE80785E7E8F100B7/badge_icons/Questions%20asked_1.svg","https://community.infineon.com/html/@4F31C10E63A8DEAD5447F4ACE23F9B35/badge_icons/Login_1.svg","","2022/10/6","415","0","1","Show More","https://community.infineon.com/","Can this eSIM security controller be driven by an open drain?  I've taken many measurements on the IO lines that show good waveforms operating connected to a cell module driver without a pull-up resistor.  I assume the internal eSIM memory has the equivalent of a pull up but I would like to get confirmation.","","","","","","","","","","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/91054","https://community.infineon.com/t5/image/serverpage/avatar-name/asian/avatar-theme/candy/avatar-collection/food/avatar-display-size/profile/version/2?xdesc=1.0","AWS IoT connectivity","https://community.infineon.com/t5/OPTIGA-Trust/AWS-IoT-connectivity/td-p/373768","Hi, I'm attempting to connect to AWS IoT using the Python SDK on a Raspberry Pi 4 using the Trust M chip. From what I can tell from the readme in the samples folder...","aldryd","https://community.infineon.com/html/@BB7CBF68EA79EE2CE80785E7E8F100B7/badge_icons/Questions%20asked_1.svg","https://community.infineon.com/html/@4F31C10E63A8DEAD5447F4ACE23F9B35/badge_icons/Login_1.svg","","2022/9/29","431","0","1","Show More","https://community.infineon.com/","Hi, I'm attempting to connect to AWS IoT using the Python SDK on a Raspberry Pi 4 using the Trust M chip. From what I can tell from the , it requires a PKCS#11 compatible library in order to connect using an HSM. I tried using the PKCS#11 implementation from  but it doesn't implement all the required interfaces to work with the AWS IoT Python SDK and I end up with a seg fault as soon as it attempts to use the library.","Anyone know of a different way that I should be using the Python SDK to connect?","readme in the samples folder","https://github.com/aws/aws-iot-device-sdk-python-v2/tree/main/samples#pkcs11-connect","https://github.com/Infineon/pkcs11-optiga-trust-m,","https://github.com/Infineon/pkcs11-optiga-trust-m,","Thanks","","-Brock","","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/89261","https://community.infineon.com/t5/image/serverpage/avatar-name/music/avatar-theme/candy/avatar-collection/hobbies/avatar-display-size/profile/version/2?xdesc=1.0","XMC1302 with OPTIGA TRUST (SLS32AIA020U2) code sample","https://community.infineon.com/t5/OPTIGA-Trust/XMC1302-with-OPTIGA-TRUST-SLS32AIA020U2-code-sample/td-p/363754","Hi there,
Now I setup a board that use XMC1302 and OPTIGA Trust security chip. Do you have any code example for this?
I just want to comimunicate with...","Rex_xu","https://community.infineon.com/html/@2B1A508C78E14E291DB4F746ED38E75D/badge_icons/Login_25.svg","https://community.infineon.com/html/@802D173B6CCE19D70A765EC56856B0C4/badge_icons/Reply%20to%20questions_10.svg","https://community.infineon.com/html/@9FC46A0208CA612D6CB0C9007C71D09A/badge_icons/Login_10.svg","2022/8/8","1415","0","12","Show More","https://community.infineon.com/","Hi there,","Now I setup a board that use XMC1302 and OPTIGA Trust security chip. Do you have any code example for this?","","","","","I just want to comimunicate with security chip,  i.e. read some info from it or something like that.","","I am a total fresh on this, I will be very grateful if you can give any help.","","Thanks","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/89261","https://community.infineon.com/t5/image/serverpage/avatar-name/music/avatar-theme/candy/avatar-collection/hobbies/avatar-display-size/profile/version/2?xdesc=1.0","Questions about Trust charge","https://community.infineon.com/t5/OPTIGA-Trust/Questions-about-Trust-charge/td-p/366588","Hi all,
I have some questions about trust charge as below:
1, the pull up registers of SDA/SCL lines, I didn't see the value listed in datasheet.
2, I...","Rex_xu","https://community.infineon.com/html/@2B1A508C78E14E291DB4F746ED38E75D/badge_icons/Login_25.svg","https://community.infineon.com/html/@802D173B6CCE19D70A765EC56856B0C4/badge_icons/Reply%20to%20questions_10.svg","https://community.infineon.com/html/@9FC46A0208CA612D6CB0C9007C71D09A/badge_icons/Login_10.svg","2022/8/26","1706","0","14","Show More","https://community.infineon.com/","Hi all,","I have some questions about trust charge as below:","porting guide","https://github.com/Infineon/optiga-trust-charge/tree/master/pal","","","1, the pull up registers of SDA/SCL lines, I didn't see the value listed in datasheet.","","2, I just follow this   and used the reference code for the communication, but have issue when building project. Could you please help and take a look?","Thanks.","Rex Xu","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/90304","https://community.infineon.com/t5/image/serverpage/avatar-name/collecting/avatar-theme/candy/avatar-collection/hobbies/avatar-display-size/profile/version/2?xdesc=1.0","SLS32AIA Programming Specification","https://community.infineon.com/t5/OPTIGA-Trust/SLS32AIA-Programming-Specification/td-p/366344","Dear Community, 
I am looking for the programming specification for the SLS32AIA. Please advise where can I find it. 
Best regards,
Wanghei Shea","sheawh","https://community.infineon.com/html/@BB7CBF68EA79EE2CE80785E7E8F100B7/badge_icons/Questions%20asked_1.svg","https://community.infineon.com/html/@4F31C10E63A8DEAD5447F4ACE23F9B35/badge_icons/Login_1.svg","","2022/8/24","514","0","2","Show More","https://community.infineon.com/","Dear Community,","I am looking for the programming specification for the SLS32AIA. Please advise where can I find it.","","","","","Best regards,","","Wanghei Shea","","","","Show Less"
